cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2ContactManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Fixture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Island.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2World.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2WorldCallbacks.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2CircleContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Contact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2ContactSolver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2EdgeAndCircleContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2LoopAndCircleContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2LoopAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2LoopAndPolygonContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2LoopAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2PolygonAndCircleContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2PolygonContact.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2DistanceJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2FrictionJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2GearJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Joint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2MouseJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2PrismaticJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2PulleyJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2RevoluteJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2RopeJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2WeldJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2WheelJoint.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/b2Rope.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Box2D/Rope/b2Rope.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/SoundEngine.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/main.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/GoftwareAppDelegate.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/GoftwareAppDelegate.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Reachability.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Reachability/Reachability.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/xmlParser.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cLd /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Goftware normal armv6
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/DateTimeUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/MathUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetworkUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/NetworkUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/FileUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/GraphicsUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Color.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Color.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/LogUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Preferences.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/GLTexture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/OpenGL/GLTexture.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/GLWindow.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/OpenGL/GLWindow.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Texture.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Texture.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Window.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Window.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Touch.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Touch.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TextureManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/UIImageManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/UIImageManager.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Index.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Primitive/Index.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Element.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/FrameAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameAnimation.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/FrameSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/FrameSet.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Layer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Layer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Flip.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Sprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/LayerManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/LayerManager.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/LayerContainer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/LayerContainer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Orientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Orientation.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Tile.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/Tile.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileAnimation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileAnimation.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileCanvas.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileCanvas.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileLayer.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileLayer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileMap.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileMap.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileScene.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileScene.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileSet.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileSet.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileSprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TileSprite.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Font.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Font.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Character.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Font/Character.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Alignment.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Alignment.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Text.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AStarNode.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Search/AStarNode.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AStar.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Search/AStar.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TilePathFinder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Tile/TilePathFinder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMF.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMFActionMessage.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMFArchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMFUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFUnarchiver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMFGateway.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFGateway.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMFRemotingCall.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFRemotingCall.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/ASObject.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/ASObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/FlexDataTypes.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-iPhoneExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-iPhoneExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AMFDebugUnarchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFDebugUnarchiver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/AsyncSocket.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-AMFExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSObject-AMFExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSInvocation-AMFExtensions.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/NSInvocation-AMFExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Responder.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Responder.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
